{2,1,0,255,0,0,5,0, "glm", "Glacier mask", "proportion"},
{192,0,0,255,98,1,217,101, "glyald", "Glycolaldehyde", "kg/kg"},
{192,0,0,255,98,1,217,107, "glyoxal", "Glyoxal", "kg/kg"},
{0,1,0,255,0,0,3,9, "gpa", "Geopotential height anomaly", "gpm"},
{2,0,0,255,98,1,0,198, "gppbfas", "GPP coefficient from Biogenic Flux Adjustment System", "dimensionless"},
{2,1,0,255,0,0,0,60, "gppf", "Gross primary production flux", "kg/m^2/s"},
{0,1,0,255,0,0,4,3, "grad", "Global radiation flux", "W/m^2"},
{192,0,0,255,98,1,210,131, "grg1", "Reactive tracer 1 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,149, "grg10", "Reactive tracer 10 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,149, "grg10diff", "Reactive tracer 10 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,131, "grg1diff", "Reactive tracer 1 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,133, "grg2", "Reactive tracer 2 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,133, "grg2diff", "Reactive tracer 2 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,135, "grg3", "Reactive tracer 3 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,135, "grg3diff", "Reactive tracer 3 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,137, "grg4", "Reactive tracer 4 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,137, "grg4diff", "Reactive tracer 4 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,139, "grg5", "Reactive tracer 5 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,139, "grg5diff", "Reactive tracer 5 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,141, "grg6", "Reactive tracer 6 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,141, "grg6diff", "Reactive tracer 6 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,143, "grg7", "Reactive tracer 7 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,143, "grg7diff", "Reactive tracer 7 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,145, "grg8", "Reactive tracer 8 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,145, "grg8diff", "Reactive tracer 8 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,210,147, "grg9", "Reactive tracer 9 mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,211,147, "grg9diff", "Reactive tracer 9 mass mixing ratio", "kg/kg"},
{0,1,0,255,0,0,1,32, "grle", "Graupel (snow pellets)", "kg/kg"},
{20,1,0,255,0,0,0,3, "gt", "Globe temperature", "K"},
{192,0,0,255,98,1,210,206, "gtco3", "GEMS Total column ozone", "kg/m^2"},
{192,0,0,255,98,1,211,206, "gtco3diff", "GEMS Total column ozone", "kg/m^2"},
{0,1,0,255,0,0,2,22, "gust", "Wind speed (gust)", "m/s"},
{192,0,0,255,98,1,171,197, "gwda", "Gravity wave dissipation anomaly", "J/m^2"},
{192,0,0,255,98,1,200,197, "gwddiff", "Gravity wave dissipation difference", "J/m^2"},
{192,0,0,255,98,1,129,197, "gwdgrd", "Gravity wave dissipation gradient", "J/m^2"},
{1,1,0,255,0,0,0,9, "gwls", "Groundwater lower storage", "kg/m^2"},
{1,1,0,255,0,0,0,8, "gwus", "Groundwater upper storage", "kg/m^2"},
{0,1,0,255,0,0,3,6, "h", "Geometrical height", "m"},
{192,0,0,255,98,1,131,15, "h0dip", "Height of 0 degree isotherm probability", "%"},
{192,0,0,255,98,1,217,199, "h2", "Hydrogen", "kg/kg"},
{192,0,0,255,98,1,210,84, "h2fire", "Wildfire flux of Hydrogen", "kg/m^2/s"},
{192,0,0,255,98,1,217,59, "h2o", "Water vapour (chemistry)", "kg/kg"},
{192,0,0,255,98,1,217,3, "h2o2", "Hydrogen peroxide", "kg/kg"},
{192,0,0,255,98,1,217,166, "h2s", "Hydrogensulfide", "kg/kg"},
{192,0,0,255,98,1,217,85, "h2so4", "Sulfuric acid", "kg/kg"},
{192,0,0,255,98,1,217,177, "h_c", "Hydrogen atom", "kg/kg"},
{192,0,0,255,98,1,217,81, "ha1202", "Dibromodifluoromethane", "kg/kg"},
{192,0,0,255,98,1,217,82, "ha1211", "Bromochlorodifluoromethane", "kg/kg"},
{192,0,0,255,98,1,217,83, "ha1301", "Trifluorobromomethane", "kg/kg"},
{192,0,0,255,98,1,217,84, "ha2402", "Cbrf2cbrf2", "kg/kg"},
{0,1,0,255,0,0,3,34, "hacg", "Geometric height of adiabatic condensation level above ground", "m"},
{0,1,0,255,0,0,1,31, "hail", "Hail", "m"},
{192,0,0,255,98,1,201,68, "hbas_con", "cloud base", "m"},
{192,0,0,255,98,1,217,68, "hbr", "Hydrogen bromide", "kg/kg"},
{192,0,0,255,98,1,217,87, "hc3", "Alkanes low oh rate", "kg/kg"},
{10,1,0,255,0,0,4,22, "hc300m", "Vertically-integrated heat content in the upper 300 m", "J/m^2"},
{192,0,0,255,98,1,219,216, "hc3fire", "Wildfire flux of alkanes low oh rate", "kg/m^2/s"},
{192,0,0,255,98,1,217,122, "hc3p", "Peroxy radical from hc3", "kg/kg"},
{192,0,0,255,98,1,217,88, "hc5", "Alkanes med oh rate", "kg/kg"},
{192,0,0,255,98,1,219,217, "hc5fire", "Wildfire flux of alkanes med oh rate", "kg/m^2/s"},
{192,0,0,255,98,1,217,123, "hc5p", "Peroxy radical from hc5", "kg/kg"},
{192,0,0,255,98,1,217,89, "hc8", "Alkanes high oh rate", "kg/kg"},
{192,0,0,255,98,1,219,218, "hc8fire", "Wildfire flux of alkanes high oh rate", "kg/m^2/s"},
{192,0,0,255,98,1,217,125, "hc8p", "Peroxy radical from hc8", "kg/kg"},
{0,0,0,255,98,1,6,195, "hcc", "High cloud cover", "(0 - 1)"},
{0,1,0,255,0,0,6,5, "hcc", "High cloud cover", "%"},
{192,0,0,255,98,1,171,188, "hcca", "High cloud cover anomaly", "(0 - 1)"},
{192,0,0,255,98,1,200,188, "hccdiff", "High cloud cover difference", "(0 - 1)"},
{192,0,0,255,98,1,129,188, "hccgrd", "High cloud cover gradient", "(0 - 1)"},
{192,0,0,255,98,1,133,63, "hccpg10", "High Cloud Cover probability greater than 10%", "%"},
{192,0,0,255,98,1,133,64, "hccpg20", "High Cloud Cover probability greater than 20%", "%"},
{192,0,0,255,98,1,133,65, "hccpg30", "High Cloud Cover probability greater than 30%", "%"},
{192,0,0,255,98,1,133,66, "hccpg40", "High Cloud Cover probability greater than 40%", "%"},
{192,0,0,255,98,1,133,67, "hccpg50", "High Cloud Cover probability greater than 50%", "%"},
{192,0,0,255,98,1,133,68, "hccpg60", "High Cloud Cover probability greater than 60%", "%"},
{192,0,0,255,98,1,133,69, "hccpg70", "High Cloud Cover probability greater than 70%", "%"},
{192,0,0,255,98,1,133,70, "hccpg80", "High Cloud Cover probability greater than 80%", "%"},
{192,0,0,255,98,1,133,71, "hccpg90", "High Cloud Cover probability greater than 90%", "%"},
{192,0,0,255,98,1,133,72, "hccpg99", "High Cloud Cover probability greater than 99%", "%"},
{0,1,0,255,0,0,6,27, "hcct", "Height of convective cloud top", "m"},
{192,0,0,255,98,1,217,79, "hcfc22", "Chlorodifluoromethane", "kg/kg"},
{192,0,0,255,98,1,210,124, "hcho", "Formaldehyde", "kg/kg"},
{192,0,0,255,98,1,211,124, "hchodiff", "Formaldehyde", "kg/kg"},
{192,0,0,255,98,1,217,200, "hcl", "Hydrogen chloride", "kg/kg"},
{192,0,0,255,98,1,219,219, "hcnfire", "Wildfire flux of hydrogen cyanide", "kg/m^2/s"},
{192,0,0,255,98,1,217,201, "hco", "Formyl radical", "kg/kg"},
{192,0,0,255,98,1,217,43, "hcooh", "Formic acid", "kg/kg"},
{0,1,0,255,0,0,0,12, "heatx", "Heat index", "K"},
{192,0,0,255,98,1,217,202, "hf", "Hydrogen fluoride", "kg/kg"},
{192,0,0,255,98,1,151,162, "hfc", "Heat flux correction", "J/m^2"},
{10,1,0,255,0,0,3,18, "hfcorr", "Heat flux correction", "W/m^2"},
{10,1,0,255,0,0,3,4, "hfds", "Surface downward heat flux", "W/m^2"},
{2,1,0,255,0,0,0,24, "hflux", "Heat flux", "W/m^2"},
{192,0,0,255,98,1,210,112, "hialkanesfire", "Wildfire Flux of Higher Alkanes (CnH2n+2", "kg/m^2/s"},
{192,0,0,255,98,1,210,111, "hialkenesfire", "Wildfire Flux of Higher Alkenes (CnH2n", "kg/m^2/s"},
{2,1,0,255,0,0,4,2, "hindex", "Haines Index", "numeric"},
{192,0,0,255,98,1,217,113, "hket", "Hydroxy ketone", "kg/kg"},
{0,1,0,255,0,0,7,8, "hlcy", "Storm relative helicity", "m^2/s^2"},
{10,1,0,255,0,0,0,93, "hmax", "Envelop-maximum individual wave height", "m"},
{20,1,0,255,0,0,0,4, "hmdx", "Humidex", "K"},
{192,0,0,255,98,1,217,6, "hno3", "Nitric acid", "kg/kg"},
{192,0,0,255,98,1,217,28, "ho2", "Hydroperoxy radical", "kg/kg"},
{192,0,0,255,98,1,217,34, "ho2no2", "Pernitric acid", "kg/kg"},
{192,0,0,255,98,1,217,70, "hobr", "Hypobromous acid", "kg/kg"},
{192,0,0,255,98,1,217,65, "hocl", "Hypochlorous acid", "kg/kg"},
{192,0,0,255,98,1,217,86, "hono", "Nitrous acid", "kg/kg"},
{192,0,0,255,98,1,160,254, "hsdrea", "Heaviside beta function", "(0 - 1)"},
{192,0,0,255,98,1,131,16, "hslp", "Height of snowfall limit probability", "%"},
{0,1,0,255,0,0,3,7, "hstdv", "Standard deviation of height", "m"},
{10,1,0,255,0,0,3,10, "hstheig", "Halosteric change in sea surface height", "m"},
{192,0,0,255,98,1,128,225, "htcc", "Humidity tendency by cumulus convection", "kg/kg"},
{192,0,0,255,98,1,130,225, "htcc", "Humidity tendency by cumulus convection", "kg/kg/s"},
{192,0,0,255,98,1,171,225, "htcca", "Humidity tendency by cumulus convection anomaly", "kg/kg"},
{192,0,0,255,98,1,200,225, "htccdiff", "Humidity tendency by cumulus convection difference", "kg/kg"},
{192,0,0,255,98,1,129,225, "htccgrd", "Humidity tendency by cumulus convection gradient", "kg/kg"},
{192,0,0,255,98,1,128,226, "htlc", "Humidity tendency by large-scale condensation", "kg/kg"},
{192,0,0,255,98,1,130,226, "htlc", "Humidity tendency by large-scale condensation", "kg/kg/s"},
{192,0,0,255,98,1,171,226, "htlca", "Humidity tendency by large-scale condensation anomaly", "kg/kg"},
{192,0,0,255,98,1,200,226, "htlcdiff", "Humidity tendency by large-scale condensation difference", "kg/kg"},
{192,0,0,255,98,1,129,226, "htlcgrd", "Humidity tendency by large-scale condensation gradient", "kg/kg"},
{192,0,0,255,98,1,201,69, "htop_con", "cloud top", "m"},
{192,0,0,255,98,1,201,82, "htop_dc", "top of dry convection (above msl)", "m"},
{192,0,0,255,98,1,228,25, "hvis", "Horizontal visibility", "m"},
{0,1,0,255,0,0,3,44, "hwbt0", "Height of zero-degree wet-bulb temperature", "m"},
{0,1,0,255,0,0,3,45, "hwbt1", "Height of one-degree wet-bulb temperature", "m"},
{2,1,0,255,0,0,6,4, "hwr", "Vertical-to-horizontal area ratio", "m^2/m^2"},
{192,0,0,255,98,1,217,118, "hyac", "Hydroxyacetone", "kg/kg"},
{192,0,0,255,98,1,217,153, "hydrald", "C5h6o2", "kg/kg"},
{192,0,0,255,98,1,217,55, "hypropo2", "HYPROPO2", "kg/kg"},
{192,0,0,255,98,1,201,84, "hzerocl", "height of 0 degree Celsius isotherm above msl", "m"},
{192,0,0,255,98,1,171,250, "iaa", "Ice age anomaly", "(0 - 1)"},
{0,1,0,255,0,0,2,20, "ibld", "Instantaneous boundary layer dissipation", "W/m^2"},
{192,0,0,255,98,1,217,54, "ic3h7o2", "IC3H7O2", "kg/kg"},
{0,1,0,255,0,0,3,3, "icaht", "ICAO Standard Atmosphere reference height", "m"},
{192,0,0,255,98,1,128,250, "ice", "Ice age", "(0 - 1)"},
{10,1,0,255,0,0,2,7, "iced", "Ice divergence", "1/s"},
{192,0,0,255,98,1,200,250, "icediff", "Ice age difference", "(0 - 1)"},
{192,0,0,255,98,1,129,250, "icegrd", "Ice age gradient", "(0 - 1)"},
{10,0,0,255,98,1,2,193, "icesalt", "Sea ice salinity", "g/kg"},
{0,1,0,255,0,0,19,7, "ici", "Icing", "code table 4.207"},
{0,1,0,255,0,0,19,6, "icib", "Icing base", "m"},
{0,1,0,255,0,0,19,5, "icit", "Icing top", "m"},
{0,1,0,255,0,0,1,23, "icmr", "Ice water mixing ratio", "kg/kg"},
{2,1,0,255,0,0,4,18, "icnfdr", "Ignition component (as defined by the U.S Forest Service National Fire-Danger Rating System)", "%"},
{0,1,0,255,0,0,1,79, "ie", "Instantaneous moisture flux", "kg/m^2/s"},
{192,0,0,255,98,1,171,232, "iea", "Instantaneous moisture flux anomaly", "kg/m^2*s"},
{192,0,0,255,98,1,200,232, "iediff", "Instantaneous moisture flux difference", "kg/m^2*s"},
{192,0,0,255,98,1,129,232, "iegrd", "Instantaneous moisture flux gradient", "kg/m^2*s"},
{0,1,0,255,0,0,3,16, "iegwss", "Instantaneous eastward gravity wave surface stress", "N/m^2"},
{0,1,0,255,0,0,2,64, "ietssofd", "Instantaneous eastward turbulent surface stress due to orographic form drag", "N/m^2"},
{0,1,0,255,0,0,2,66, "ietsssr", "Instantaneous eastward turbulent surface stress due to surface roughness", "N/m^2"},
{0,1,0,255,0,0,2,62, "iews", "Instantaneous eastward turbulent surface stress", "N/m^2"},
{192,0,0,255,98,1,171,229, "iewsa", "Instantaneous X surface stress anomaly", "N/m^2"},
{192,0,0,255,98,1,200,229, "iewsdiff", "Instantaneous X surface stress difference", "N/m^2"},
{192,0,0,255,98,1,129,229, "iewsgrd", "Instantaneous X surface stress gradient", "N/m^2"},
{0,1,0,255,0,0,3,23, "igwd", "Instantaneous gravity wave dissipation", "W/m^2"},
{0,1,0,255,0,0,1,20, "iliqw", "Integrated liquid water", "kg/m^2"},
{0,1,0,255,0,0,6,36, "ilspf", "Instantaneous large-scale precipitation fraction", "proportion"},
{0,1,0,255,0,0,2,58, "imagss", "Instantaneous magnitude of turbulent surface stress", "N/m^2"},
{2,1,0,255,0,0,4,9, "infsinx", "Initial fire spread index (as defined by the Canadian Forest Service)", "numeric"},
{0,1,0,255,0,0,3,17, "ingwss", "Instantaneous northward gravity wave surface stress", "N/m^2"},
{192,0,0,255,98,1,210,60, "injh", "Injection height (from IS4FIRES)", "m"},
{0,1,0,255,0,0,2,63, "inss", "Instantaneous northward turbulent surface stress", "N/m^2"},
{192,0,0,255,98,1,171,230, "inssa", "Instantaneous Y surface stress anomaly", "N/m^2"},
{192,0,0,255,98,1,200,230, "inssdiff", "Instantaneous Y surface stress difference", "N/m^2"},
{192,0,0,255,98,1,129,230, "inssgrd", "Instantaneous Y surface stress gradient", "N/m^2"},
{0,1,0,255,0,0,2,65, "intssofd", "Instantaneous northward turbulent surface stress due to orographic form drag", "N/m^2"},
{0,1,0,255,0,0,2,67, "intsssr", "Instantaneous northward turbulent surface stress due to surface roughness", "N/m^2"},
{192,0,0,255,98,1,162,131, "ipc", "Ice Precipitation flux from convection", "kg/m^2"},
{192,0,0,255,98,1,162,137, "ipcs", "Ice Precip flux from cloud scheme (stratiform)", "kg/m^2"},
{0,1,0,255,0,0,1,68, "iprate", "Ice pellets precipitation rate", "kg/m^2/s"},
{192,0,0,255,98,1,228,252, "irr", "Irrigation", "m"},
{3,1,0,255,0,0,1,1, "irrate", "Instantaneous rain rate", "kg/m^2/s"},
{192,0,0,255,98,1,228,250, "irrfr", "Irrigation fraction", "proportion"},
{0,1,0,255,0,0,0,11, "ishf", "Instantaneous surface sensible heat net flux", "W/m^2"},
{192,0,0,255,98,1,171,231, "ishfa", "Instantaneous surface heat flux anomaly", "J/m^2"},
{192,0,0,255,98,1,200,231, "ishfdiff", "Instantaneous surface heat flux difference", "J/m^2"},
{192,0,0,255,98,1,129,231, "ishfgrd", "Instantaneous surface heat flux gradient", "J/m^2"},
{192,0,0,255,98,1,160,231, "ishfrea", "Instantaneous surface heat flux", "J/m^2"},
{192,0,0,255,98,1,217,156, "isopno3", "Ch2chc(ch3)(oo)ch2ono2", "kg/kg"},
{192,0,0,255,98,1,217,133, "isopo2", "Peroxy radical from c5h8", "kg/kg"},
{192,0,0,255,98,1,217,161, "isopooh", "Hoch2c(ooh)(ch3)ch=ch2", "kg/kg"},
{0,1,0,255,0,0,3,24, "isor", "Anisotropy of sub-gridscale orography", "numeric"},
{192,0,0,255,98,1,171,161, "isora", "Anisotropy of sub-gridscale orography anomaly", "-"},
{192,0,0,255,98,1,200,161, "isordiff", "Anisotropy of sub-gridscale orography difference", "-"},
{192,0,0,255,98,1,129,161, "isorgrd", "Anisotropy of sub-gridscale orography gradient", "-"},
{192,0,0,255,98,1,217,50, "ispd", "Methacrolein MVK", "kg/kg"},
{1,1,0,255,0,0,2,6, "ist", "Ice temperature", "K"},
{192,0,0,255,98,1,171,35, "istal1", "Ice surface temperature anomaly layer 1", "K"},
{192,0,0,255,98,1,171,36, "istal2", "Ice surface temperature anomaly layer 2", "K"},
{192,0,0,255,98,1,171,37, "istal3", "Ice surface temperature anomaly layer 3", "K"},
{192,0,0,255,98,1,171,38, "istal4", "Ice surface temperature anomaly layer 4", "K"},
{192,0,0,255,98,1,128,35, "istl1", "Ice temperature layer 1", "K"},
{192,0,0,255,98,1,200,35, "istl1diff", "Ice surface temperature layer 1 difference", "K"},
{192,0,0,255,98,1,129,35, "istl1grd", "Ice surface temperature layer 1 gradient", "K"},
{192,0,0,255,98,1,128,36, "istl2", "Ice temperature layer 2", "K"},
{192,0,0,255,98,1,200,36, "istl2diff", "Ice surface temperature layer 2 difference", "K"},
{192,0,0,255,98,1,129,36, "istl2grd", "Ice surface temperature layer 2 gradient", "K"},
{192,0,0,255,98,1,128,37, "istl3", "Ice temperature layer 3", "K"},
{192,0,0,255,98,1,200,37, "istl3diff", "Ice surface temperature layer 3 difference", "K"},
{192,0,0,255,98,1,129,37, "istl3grd", "Ice surface temperature layer 3 gradient", "K"},
{192,0,0,255,98,1,128,38, "istl4", "Ice temperature layer 4", "K"},
{192,0,0,255,98,1,200,38, "istl4diff", "Ice surface temperature layer 4 difference", "K"},
{192,0,0,255,98,1,129,38, "istl4grd", "Ice surface temperature layer 4 gradient", "K"},
{2,1,0,255,0,0,4,12, "kbdi", "Keetch-Byram drought index", "numeric"},
{192,0,0,255,98,1,210,71, "kch4", "Methane loss rate due to radical hydroxyl (OH)", "1/s"},
{192,0,0,255,98,1,211,71, "kch4diff", "Methane loss rate due to radical hydroxyl (OH)", "1/s"},
{192,0,0,255,98,1,217,105, "ket", "Ketones", "kg/kg"},
{192,0,0,255,98,1,219,210, "ketfire", "Wildfire flux of ketones", "kg/m^2/s"},
{192,0,0,255,98,1,217,147, "ketp", "Peroxy radical from ketones", "kg/kg"},
{0,1,0,255,0,0,7,3, "kox", "KO index", "K"},
{0,1,0,255,0,0,7,2, "kx", "K index", "K"},
{2,1,0,255,0,0,0,28, "lai", "Leaf Area Index", "numeric"},
{2,1,0,255,0,0,0,56, "lai_hv", "Leaf area index", "m^2/m^2"},
{2,1,0,255,0,0,0,55, "lai_lv", "Leaf area index", "m^2/m^2"},
{1,1,0,255,0,0,2,15, "lakdph", "Lake depth", "m"},
{2,1,0,255,0,0,0,8, "landu", "Land use", "code table 4.212"},
{0,1,0,255,0,0,0,8, "lapr", "Lapse rate", "K/m"},
{0,1,0,255,0,0,191,1, "lat", "Latitude", "deg"},
{1,1,0,255,0,0,2,1, "lblt", "Lake bottom temperature", "K"},
{0,0,0,255,98,1,6,193, "lcc", "Low cloud cover", "(0 - 1)"},
{0,1,0,255,0,0,6,3, "lcc", "Low cloud cover", "%"},
{192,0,0,255,98,1,171,186, "lcca", "Low cloud cover anomaly", "(0 - 1)"},
{192,0,0,255,98,1,200,186, "lccdiff", "Low cloud cover difference", "(0 - 1)"},
{192,0,0,255,98,1,129,186, "lccgrd", "Low cloud cover gradient", "(0 - 1)"},
{192,0,0,255,98,1,133,83, "lccpg10", "Low Cloud Cover probability greater than 10%", "%"},
{192,0,0,255,98,1,133,84, "lccpg20", "Low Cloud Cover probability greater than 20%", "%"},
{192,0,0,255,98,1,133,85, "lccpg30", "Low Cloud Cover probability greater than 30%", "%"},
{192,0,0,255,98,1,133,86, "lccpg40", "Low Cloud Cover probability greater than 40%", "%"},
{192,0,0,255,98,1,133,87, "lccpg50", "Low Cloud Cover probability greater than 50%", "%"},
{192,0,0,255,98,1,133,88, "lccpg60", "Low Cloud Cover probability greater than 60%", "%"},
{192,0,0,255,98,1,133,89, "lccpg70", "Low Cloud Cover probability greater than 70%", "%"},
{192,0,0,255,98,1,133,90, "lccpg80", "Low Cloud Cover probability greater than 80%", "%"},
{192,0,0,255,98,1,133,91, "lccpg90", "Low Cloud Cover probability greater than 90%", "%"},
{192,0,0,255,98,1,133,92, "lccpg99", "Low Cloud Cover probability greater than 99%", "%"},
{192,0,0,255,98,1,151,176, "ldp", "Layer Thickness at scalar points", "m"},
{192,0,0,255,98,1,151,177, "ldu", "Layer Thickness at vector points", "m"},
{2,1,0,255,0,0,4,31, "lfmc", "Live fuel moisture content", "kg/kg"},
{0,1,0,255,0,0,7,10, "lftx", "Surface lifted index", "K"},
{192,0,0,255,98,1,171,195, "lgwsa", "Longitudinal component of gravity wave stress anomaly", "N/m^2*s"},
{192,0,0,255,98,1,200,195, "lgwsdiff", "Longitudinal component of gravity wave stress difference", "N/m^2*s"},
{192,0,0,255,98,1,129,195, "lgwsgrd", "Longitudinal component of gravity wave stress gradient", "N/m^2*s"},
{1,1,0,255,0,0,2,5, "licd", "Lake ice total depth", "m"},
{0,1,0,255,0,0,17,2, "licgi", "Instantaneous cloud-to-ground lightning flash density", "km^2/day"},
{192,0,0,255,98,1,217,97, "lim", "D-limonene cyclic diene", "kg/kg"},
{192,0,0,255,98,1,219,214, "limfire", "Wildfire flux of d-limonene cyclic diene", "kg/m^2/s"},
{192,0,0,255,98,1,217,137, "limp", "Peroxy radical from d-limonene cyclic diene", "kg/kg"},
{2,1,0,255,0,0,3,10, "liqvsm", "Liquid volumetric soil moisture (non-frozen)", "m^3/m^3"},
{0,1,0,255,0,0,17,4, "litoti", "Instantaneous total lightning flash density", "km^2/day"},
{2,1,0,255,0,0,4,27, "llfl", "Live leaf fuel load", "kg/m^2"},
{0,1,0,255,0,0,15,4, "lmaxbr", "Layer-maximum base reflectivity", "dB"},
{1,1,0,255,0,0,2,0, "lmld", "Lake mix-layer depth", "m"},
{0,1,0,255,98,0,3,25, "lnsp", "Logarithm of surface pressure", "numeric"},
{192,0,0,255,98,1,200,152, "lnspdiff", "Logarithm of surface pressure difference", "kg/m^2"},
{192,0,0,255,98,1,129,152, "lnspgrd", "Logarithm of surface pressure gradient", "-"},
{0,1,0,255,0,0,191,2, "lon", "Longitude", "deg"},
{192,0,0,255,98,1,162,130, "lpc", "Liquid Precipitation flux from convection", "kg/m^2"},
{192,0,0,255,98,1,162,136, "lpcs", "Liquid Precip flux from cloud scheme (stratiform)", "kg/m^2"},
{0,0,0,255,98,1,1,202, "lsf", "Large-scale snowfall", "m of water equivalent"},
{192,0,0,255,98,1,171,240, "lsfa", "Large scale snowfall anomaly", "m of water equivalent"},
{192,0,0,255,98,1,200,240, "lsfdiff", "Large scale snowfall difference", "m of water equivalent"},
{192,0,0,255,98,1,129,240, "lsfgrd", "Large scale snowfall gradient", "m of water equivalent"},
{192,0,0,255,98,1,160,240, "lsfrea", "Large scale snowfall", "kg/m^2/s"},
{1,1,0,255,0,0,2,10, "lshf", "Lake shape factor", "dimensionless"},
{2,1,0,255,0,0,7,0, "lshnf", "Land surface heat net flux", "W/m^2"},
{192,0,0,255,98,1,151,202, "lsi", "Salinity increment from relaxation term", "-"},
{2,1,0,255,0,0,0,0, "lsm", "Land-sea mask", "(0 - 1)"},
{192,0,0,255,98,1,200,172, "lsmdiff", "Land-sea mask difference", "(0 - 1)"},
{192,0,0,255,98,1,129,172, "lsmgrd", "Land-sea mask gradient", "(0 - 1)"},
{0,0,0,255,98,1,1,196, "lsp", "Large-scale precipitation", "m"},
{192,0,0,255,98,1,171,142, "lspa", "Stratiform precipitation (Large-scale precipitation) anomaly", "m"},
{192,0,0,255,98,1,171,152, "lspa", "Logarithm of surface pressure anomaly", "-"},
{192,0,0,255,98,1,173,142, "lspara", "Stratiform precipitation (Large-scale precipitation) anomalous rate of accumulation", "m/s"},
{192,0,0,255,98,1,200,142, "lspdiff", "Stratiform precipitation (Large-scale precipitation) difference", "m"},
{192,0,0,255,98,1,171,50, "lspfa", "Large-scale precipitation fraction anomaly", "s"},
{192,0,0,255,98,1,200,50, "lspfdiff", "Large-scale precipitation fraction difference", "s"},
{192,0,0,255,98,1,129,50, "lspfgrd", "Large-scale precipitation fraction gradient", "s"},
{192,0,0,255,98,1,129,142, "lspgrd", "Stratiform precipitation (Large-scale precipitation) gradient", "m"},
{0,1,0,255,0,0,1,54, "lsprate", "Large scale precipitation rate", "kg/m^2/s"},
{192,0,0,255,98,1,160,142, "lsprea", "Large-scale precipitation", "kg/m^2/s"},
{192,0,0,255,98,1,171,234, "lsrha", "Logarithm of surface roughness length for heat anomaly", "-"},
{192,0,0,255,98,1,200,234, "lsrhdiff", "Logarithm of surface roughness length for heat difference", "-"},
{192,0,0,255,98,1,129,234, "lsrhgrd", "Logarithm of surface roughness length for heat gradient", "-"},
{0,1,0,255,0,0,1,77, "lsrr", "Large scale rain rate", "kg/m^2/s"},
{0,1,0,255,0,0,1,56, "lssfr", "Large scale snowfall rate water equivalent", "kg/m^2/s"},
{0,1,0,255,0,0,1,59, "lssrate", "Large scale snowfall rate", "m/s"},
{0,1,0,255,0,0,1,47, "lswp", "Large scale water precipitation (non-convective)", "kg/m^2"},
{192,0,0,255,98,1,151,201, "lti", "Temperature increment from relaxation term", "deg/timestep"},
{2,1,0,255,0,0,3,23, "lwcs", "Liquid water content in snow pack", "kg/m^2"},
{2,1,0,255,0,0,4,28, "lwfl", "Live wood fuel load", "kg/m^2"},
{192,0,0,255,98,1,128,154, "lwhr", "Long-wave heating rate", "K"},
{192,0,0,255,98,1,171,154, "lwhra", "Long-wave heating rate anomaly", "K"},
{192,0,0,255,98,1,200,154, "lwhrdiff", "Long-wave heating rate difference", "K"},
{192,0,0,255,98,1,129,154, "lwhrgrd", "Long-wave heating rate gradient", "K"},
{0,1,0,255,0,0,4,5, "lwrad", "Radiance (with respect to wave number)", "W/m/sr"},
{192,0,0,255,98,1,217,110, "macr", "Methacrolein", "kg/kg"},
{192,0,0,255,98,1,217,141, "macro2", "Ch3c(o)ch(oo)ch2oh", "kg/kg"},
{192,0,0,255,98,1,217,143, "macrooh", "H3c(o)ch(ooh)ch2oh", "kg/kg"},
{192,0,0,255,98,1,171,48, "magssa", "Magnitude of turbulent surface stress anomaly", "N/m^2*s"},
{192,0,0,255,98,1,200,48, "magssdiff", "Magnitude of turbulent surface stress difference", "N/m^2*s"},
{192,0,0,255,98,1,129,48, "magssgrd", "Magnitude of turbulent surface stress gradient", "N/m^2*s"},
{20,1,0,255,0,0,1,0, "mal_cases_frac", "Fraction of Malaria cases", "fraction"},
{20,1,0,255,0,0,1,9, "mal_hab_frac", "Fraction of malarial vector reproductive habitat", "fraction"},
{20,1,0,255,0,0,1,3, "mal_hbite_rate", "Human bite rate by anopheles vectors", "bites/day/person"},
{20,1,0,255,0,0,1,7, "mal_host_ratio", "Anopheles vector to host ratio", "fraction"},
